"Repo","Name","RelPath","SizeKB","Hint"
"CoCivium","hard.svg","CoCivium\docs\assets\branding\cobloat\hard.svg","0.1","folder-match"
"CoCivium","how-line.svg","CoCivium\assets\icons\how-line.svg","0.5","folder-match"
"CoCivium","license.svg","CoCivium\assets\badges\license.svg","0.4","folder-match"
"CoCivium","life-line.svg","CoCivium\assets\icons\life-line.svg","1","folder-match"
"CoCivium","ok.svg","CoCivium\docs\assets\branding\cobloat\ok.svg","0.1","folder-match"
"CoCivium","soft.svg","CoCivium\docs\assets\branding\cobloat\soft.svg","0.1","folder-match"
"CoCivium","solutions-line.svg","CoCivium\assets\icons\solutions-line.svg","0.8","folder-match"
"CoCivium","unknown.svg","CoCivium\docs\assets\branding\cobloat\unknown.svg","0.1","folder-match"
"CoCivium","until-line.svg","CoCivium\assets\icons\until-line.svg","0.9","folder-match"
"CoCivium","who-line.svg","CoCivium\assets\icons\who-line.svg","0.5","folder-match"
"CoCivium","why-line.svg","CoCivium\assets\icons\why-line.svg","0.6","folder-match"
"CoCivium","agent.svg","CoCivium\site\assets\gib\agent.svg","0.3","generic"
"CoCivium","AISA_System_Architecture_Diagram (1).png","CoCivium\legacy\Civium\admin\inbox\GmailDump_20250811\originals\AISA_System_Architecture_Diagram (1).png","119.8","generic"
"CoCivium","AISA_System_Architecture_Diagram (1).png","CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\inbox\GmailDump_20250811\originals\AISA_System_Architecture_Diagram (1).png","119.8","generic"
"CoCivium","AISA_System_Architecture_Diagram.png","CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\inbox\GmailDump_20250811\originals\AISA_System_Architecture_Diagram.png","119.8","generic"
"CoCivium","AISA_System_Architecture_Diagram.png","CoCivium\legacy\Civium\admin\inbox\GmailDump_20250811\originals\AISA_System_Architecture_Diagram.png","119.8","generic"
"CoCivium","asset-graph-map.svg","CoCivium\docs\diagrams\_previews\render\asset-graph-map.svg","6.9","generic"
"CoCivium","bio_vs_synth_observers_c1_20250809.svg","CoCivium\assets\diagrams\bio_vs_synth_observers_c1_20250809.svg","2.2","generic"
"CoCivium","bio_vs_synth_observers_c1_20250809.svg","CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\assets\diagrams\bio_vs_synth_observers_c1_20250809.svg","2.2","generic"
"CoCivium","blank-1x1.png","CoCivium\docs\diagrams\assets\blank-1x1.png","0.1","generic"
"CoCivium","cc-crest.png","CoCivium\assets\cc\cc-crest.png","18.3","generic"
"CoCivium","cc-crest.svg","CoCivium\assets\cc\cc-crest.svg","0.2","generic"
"CoCivium","Circumplex-model-of-affect-spanned-by-valence-and-arousal-dimensions-Inner-circle-shows.png","CoCivium\docs\history\LeastAmongUs\canonicals\v1\images\Circumplex-model-of-affect-spanned-by-valence-and-arousal-dimensions-Inner-circle-shows.png","41.5","generic"
"CoCivium","Circumplex-model-of-affect-spanned-by-valence-and-arousal-dimensions-Inner-circle-shows.png","CoCivium\docs\history\LeastAmongUs\Circumplex-model-of-affect-spanned-by-valence-and-arousal-dimensions-Inner-circle-shows.png","41.5","generic"
"CoCivium","co-loop.svg","CoCivium\docs\diagrams\co-loop.svg","1","generic"
"CoCivium","CoAgency-Visual-Core.png","CoCivium\insights\CoAgency\CoAgency-Visual-Core.png","141.8","generic"
"CoCivium","CoAgency-Visual-Core.svg","CoCivium\insights\CoAgency\CoAgency-Visual-Core.svg","45.3","generic"
"CoCivium","CoAgency-Visual-Orbits.png","CoCivium\insights\CoAgency\CoAgency-Visual-Orbits.png","192","generic"
"CoCivium","CoAgency-Visual-Orbits.svg","CoCivium\insights\CoAgency\CoAgency-Visual-Orbits.svg","47.9","generic"
"CoCivium","cognocarta_4k_wallpaper.jpg","CoCivium\site\assets\cognocarta_4k_wallpaper.jpg","398.2","generic"
"CoCivium","cognocarta_scroll_og.jpg","CoCivium\site\assets\cognocarta_scroll_og.jpg","65.8","generic"
"CoCivium","cognocarta_scroll_og.png","CoCivium\site\assets\cognocarta_scroll_og.png","381.3","generic"
"CoCivium","cognocarta_scroll_og.svg","CoCivium\site\assets\cognocarta_scroll_og.svg","3.5","generic"
"CoCivium","cognocarta_tile_chip_og.png","CoCivium\site\assets\cognocarta_tile_chip_og.png","60.1","generic"
"CoCivium","cognocarta_tile_chip_og.svg","CoCivium\site\assets\cognocarta_tile_chip_og.svg","4.2","generic"
"CoCivium","cognocarta-scroll.svg","CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\assets\cognocarta-scroll.svg","1","generic"
"CoCivium","cognocarta-scroll.svg","CoCivium\assets\cognocarta-scroll.svg","1","generic"
"CoCivium","commons.svg","CoCivium\site\assets\gib\commons.svg","0.4","generic"
"CoCivium","concord.svg","CoCivium\site\assets\gib\concord.svg","0.3","generic"
"CoCivium","consent.svg","CoCivium\site\assets\gib\consent.svg","0.3","generic"
"CoCivium","consenti_og.png","CoCivium\site\assets\consenti_og.png","118.3","generic"
"CoCivium","consenti_og.svg","CoCivium\site\assets\consenti_og.svg","2.6","generic"
"CoCivium","covenant.svg","CoCivium\site\assets\gib\covenant.svg","0.3","generic"
"CoCivium","credibility_eye.svg","CoCivium\docs\img\credibility_eye.svg","0.6","generic"
"CoCivium","engagement-ladder.svg","CoCivium\docs\diagrams\engagement-ladder.svg","1.1","generic"
"CoCivium","evidence.svg","CoCivium\site\assets\gib\evidence.svg","0.3","generic"
"CoCivium","Evomap_Mockup_v1.png","CoCivium\projects\website\Evomap_Mockup_v1.png","1472.3","generic"
"CoCivium","Evomap_Mockup_v1.png","CoCivium\legacy\Civium\projects\website\Evomap_Mockup_v1.png","1472.3","generic"
"CoCivium","Evomap_Mockup_v1.png","CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\projects\website\Evomap_Mockup_v1.png","1472.3","generic"
"CoCivium","forkrejoin.svg","CoCivium\site\assets\gib\forkrejoin.svg","0.3","generic"
"CoCivium","gvb_table.png","CoCivium\insights\images\gvb_table.png","53","generic"
"CoCivium","hero_global_village_buyback.jpg","CoCivium\insights\images\hero_global_village_buyback.jpg","0","generic"
"CoCivium","hero_global_village_buyback.png","CoCivium\insights\images\hero_global_village_buyback.png","1629.7","generic"
"CoCivium","hero.jpg","CoCivium\assets\hero\hero.jpg","98.2","generic"
"CoCivium","intake-to-inbox-map.svg","CoCivium\docs\diagrams\_previews\advicebomb\intake-to-inbox-map.svg","11.6","generic"
"CoCivium","interop.svg","CoCivium\site\assets\gib\interop.svg","0.3","generic"
"CoCivium","metrics.svg","CoCivium\site\eyes\metrics.svg","0.7","generic"
"CoCivium","mission_eye.svg","CoCivium\docs\img\mission_eye.svg","0.9","generic"
"CoCivium","oath.svg","CoCivium\site\assets\gib\oath.svg","0.3","generic"
"CoCivium","og-banner.svg","CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\assets\og-banner.svg","0.9","generic"
"CoCivium","one-week-microproject.svg","CoCivium\docs\diagrams\one-week-microproject.svg","0.9","generic"
"CoCivium","pluralism.svg","CoCivium\site\assets\gib\pluralism.svg","0.3","generic"
"CoCivium","progress_map_thumb_v1_1.svg","CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\site\assets\progress_map_thumb_v1_1.svg","20","generic"
"CoCivium","progress_map_thumb_v1_1.svg","CoCivium\site\assets\progress_map_thumb_v1_1.svg","20","generic"
"CoCivium","progress_map_v0.svg","CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\site\assets\progress_map_v0.svg","20","generic"
"CoCivium","progress_map_v0.svg","CoCivium\site\assets\progress_map_v0.svg","20","generic"
"CoCivium","PXL_20250805_191804037.jpg","CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\inbox\GmailDump_20250811\originals\PXL_20250805_191804037.jpg","2201.1","generic"
"CoCivium","PXL_20250805_191804037.jpg","CoCivium\legacy\Civium\admin\inbox\GmailDump_20250811\originals\PXL_20250805_191804037.jpg","2201.1","generic"
"CoCivium","quote-960w.png","CoCivium\assets\hero\quote-960w.png","28.5","generic"
"CoCivium","[email]","CoCivium\assets\hero\[email]","21.6","generic"
"CoCivium","quote.svg","CoCivium\assets\hero\quote.svg","0.6","generic"
"CoCivium","repo_social_1280x640.jpg","CoCivium\site\assets\repo_social_1280x640.jpg","70.2","generic"
"CoCivium","req-resp-map.svg","CoCivium\docs\diagrams\_previews\coagent\req-resp-map.svg","12.6","generic"
"CoCivium","rollback.svg","CoCivium\site\assets\gib\rollback.svg","0.3","generic"
"CoCivium","scope.svg","CoCivium\site\eyes\scope.svg","1.6","generic"
"CoCivium","Screenshot 2025-11-28 204559.png","CoCivium\docs\history\LeastAmongUs\canonicals\v1\images\Screenshot 2025-11-28 204559.png","115.1","generic"
"CoCivium","Screenshot 2025-11-28 204559.png","CoCivium\docs\history\LeastAmongUs\Screenshot 2025-11-28 204559.png","115.1","generic"
"CoCivium","Screenshot 2025-11-28 204736.png","CoCivium\docs\history\LeastAmongUs\Screenshot 2025-11-28 204736.png","101","generic"
"CoCivium","Screenshot 2025-11-28 204736.png","CoCivium\docs\history\LeastAmongUs\canonicals\v1\images\Screenshot 2025-11-28 204736.png","101","generic"
"CoCivium","Screenshot 2025-11-28 204752.png","CoCivium\docs\history\LeastAmongUs\Screenshot 2025-11-28 204752.png","108.3","generic"
"CoCivium","Screenshot 2025-11-28 204752.png","CoCivium\docs\history\LeastAmongUs\canonicals\v1\images\Screenshot 2025-11-28 204752.png","108.3","generic"
"CoCivium","Screenshot 2025-11-28 204805.png","CoCivium\docs\history\LeastAmongUs\canonicals\v1\images\Screenshot 2025-11-28 204805.png","98.9","generic"
"CoCivium","Screenshot 2025-11-28 204805.png","CoCivium\docs\history\LeastAmongUs\Screenshot 2025-11-28 204805.png","98.9","generic"
"CoCivium","Screenshot 2025-11-28 204819.png","CoCivium\docs\history\LeastAmongUs\canonicals\v1\images\Screenshot 2025-11-28 204819.png","99.6","generic"
"CoCivium","Screenshot 2025-11-28 204819.png","CoCivium\docs\history\LeastAmongUs\Screenshot 2025-11-28 204819.png","99.6","generic"
"CoCivium","sentry.svg","CoCivium\site\assets\gib\sentry.svg","0.2","generic"
"CoCivium","trust-loop-map.svg","CoCivium\docs\diagrams\_previews\coaudit\trust-loop-map.svg","11.8","generic"
"CoCivium","two-eyes.png","CoCivium\assets\status\two-eyes.png","18.3","generic"
"CoCivium","two-eyes.png","CoCivium\assets\diagrams\two-eyes.png","18.3","generic"
"CoCivium","two-eyes.svg","CoCivium\assets\diagrams\two-eyes.svg","0.3","generic"
"CoCivium","vital-signs-chart.svg","CoCivium\docs\diagrams\_previews\render\academy\vital-signs-chart.svg","18.8","generic"
"CoCivium","apple-touch-icon.png","CoCivium\site\assets\apple-touch-icon.png","18.3","name-match"
"CoCivium","cc_mark_1024.png","CoCivium\site\assets\cc_mark_1024.png","186.6","name-match"
"CoCivium","cc_mark_256.png","CoCivium\site\assets\cc_mark_256.png","30.5","name-match"
"CoCivium","cc_mark_48.png","CoCivium\site\assets\cc_mark_48.png","3.1","name-match"
"CoCivium","cc_mark_512.png","CoCivium\site\assets\cc_mark_512.png","88.3","name-match"
"CoCivium","cc_mark.svg","CoCivium\site\assets\cc_mark.svg","0.7","name-match"
"CoCivium","CoCivium-logo-concentricc-3grey.svg","CoCivium\branding\CoCivium-logo-concentricc-3grey.svg","0.5","name-match"
"CoCivium","concord_mark.svg","CoCivium\docs\img\concord_mark.svg","0.6","name-match"
"CoCivium","favicon-16.png","CoCivium\site\assets\favicon-16.png","0.6","name-match"
"CoCivium","favicon-32.png","CoCivium\site\assets\favicon-32.png","1.3","name-match"
"CoCivium","favicon.ico","CoCivium\site\assets\favicon.ico","13","name-match"
"CoCivium","Logo_v1.png","CoCivium\legacy\Civium\projects\website\Logo_v1.png","1072.4","name-match"
"CoCivium","Logo_v1.png","CoCivium\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\projects\website\Logo_v1.png","1072.4","name-match"
"CoCivium","Logo_v1.png","CoCivium\projects\website\Logo_v1.png","1072.4","name-match"
"CoCivium-outreach","broken-line.svg","CoCivium-outreach\assets\icons\broken-line.svg","0.5","folder-match"
"CoCivium-outreach","build.svg","CoCivium-outreach\assets\badges\build.svg","0.4","folder-match"
"CoCivium-outreach","coevolve-line.svg","CoCivium-outreach\assets\icons\coevolve-line.svg","0.6","folder-match"
"CoCivium-outreach","docs.svg","CoCivium-outreach\assets\badges\docs.svg","0.4","folder-match"
"CoCivium-outreach","feels-line.svg","CoCivium-outreach\assets\icons\feels-line.svg","0.7","folder-match"
"CoCivium-outreach","for-you-line.svg","CoCivium-outreach\assets\icons\for-you-line.svg","0.9","folder-match"
"CoCivium-outreach","governments-line.svg","CoCivium-outreach\assets\icons\governments-line.svg","1.1","folder-match"
"CoCivium-outreach","how-line.svg","CoCivium-outreach\assets\icons\how-line.svg","0.5","folder-match"
"CoCivium-outreach","license.svg","CoCivium-outreach\assets\badges\license.svg","0.4","folder-match"
"CoCivium-outreach","life-line.svg","CoCivium-outreach\assets\icons\life-line.svg","1","folder-match"
"CoCivium-outreach","solutions-line.svg","CoCivium-outreach\assets\icons\solutions-line.svg","0.8","folder-match"
"CoCivium-outreach","until-line.svg","CoCivium-outreach\assets\icons\until-line.svg","0.9","folder-match"
"CoCivium-outreach","who-line.svg","CoCivium-outreach\assets\icons\who-line.svg","0.5","folder-match"
"CoCivium-outreach","why-line.svg","CoCivium-outreach\assets\icons\why-line.svg","0.6","folder-match"
"CoCivium-outreach","agent.svg","CoCivium-outreach\site\assets\gib\agent.svg","0.3","generic"
"CoCivium-outreach","AISA_System_Architecture_Diagram (1).png","CoCivium-outreach\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\inbox\GmailDump_20250811\originals\AISA_System_Architecture_Diagram (1).png","119.8","generic"
"CoCivium-outreach","AISA_System_Architecture_Diagram (1).png","CoCivium-outreach\legacy\Civium\admin\inbox\GmailDump_20250811\originals\AISA_System_Architecture_Diagram (1).png","119.8","generic"
"CoCivium-outreach","AISA_System_Architecture_Diagram.png","CoCivium-outreach\legacy\Civium\admin\inbox\GmailDump_20250811\originals\AISA_System_Architecture_Diagram.png","119.8","generic"
"CoCivium-outreach","AISA_System_Architecture_Diagram.png","CoCivium-outreach\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\inbox\GmailDump_20250811\originals\AISA_System_Architecture_Diagram.png","119.8","generic"
"CoCivium-outreach","bio_vs_synth_observers_c1_20250809.svg","CoCivium-outreach\assets\diagrams\bio_vs_synth_observers_c1_20250809.svg","2.2","generic"
"CoCivium-outreach","bio_vs_synth_observers_c1_20250809.svg","CoCivium-outreach\legacy\CoCivium\_pr\ci_og-image-20250813_2231\assets\diagrams\bio_vs_synth_observers_c1_20250809.svg","2.2","generic"
"CoCivium-outreach","cc-crest.png","CoCivium-outreach\assets\cc\cc-crest.png","18.3","generic"
"CoCivium-outreach","cc-crest.svg","CoCivium-outreach\assets\cc\cc-crest.svg","0.2","generic"
"CoCivium-outreach","cognocarta_4k_wallpaper.jpg","CoCivium-outreach\site\assets\cognocarta_4k_wallpaper.jpg","398.2","generic"
"CoCivium-outreach","cognocarta_scroll_og.jpg","CoCivium-outreach\site\assets\cognocarta_scroll_og.jpg","65.8","generic"
"CoCivium-outreach","cognocarta_scroll_og.png","CoCivium-outreach\site\assets\cognocarta_scroll_og.png","381.3","generic"
"CoCivium-outreach","cognocarta_scroll_og.svg","CoCivium-outreach\site\assets\cognocarta_scroll_og.svg","3.5","generic"
"CoCivium-outreach","cognocarta_tile_chip_og.png","CoCivium-outreach\site\assets\cognocarta_tile_chip_og.png","60.1","generic"
"CoCivium-outreach","cognocarta_tile_chip_og.svg","CoCivium-outreach\site\assets\cognocarta_tile_chip_og.svg","4.2","generic"
"CoCivium-outreach","cognocarta-scroll.svg","CoCivium-outreach\legacy\CoCivium\_pr\ci_og-image-20250813_2231\assets\cognocarta-scroll.svg","1","generic"
"CoCivium-outreach","cognocarta-scroll.svg","CoCivium-outreach\assets\cognocarta-scroll.svg","1","generic"
"CoCivium-outreach","commons.svg","CoCivium-outreach\site\assets\gib\commons.svg","0.4","generic"
"CoCivium-outreach","concord.svg","CoCivium-outreach\site\assets\gib\concord.svg","0.3","generic"
"CoCivium-outreach","consent.svg","CoCivium-outreach\site\assets\gib\consent.svg","0.3","generic"
"CoCivium-outreach","consenti_og.png","CoCivium-outreach\site\assets\consenti_og.png","118.3","generic"
"CoCivium-outreach","consenti_og.svg","CoCivium-outreach\site\assets\consenti_og.svg","2.6","generic"
"CoCivium-outreach","covenant.svg","CoCivium-outreach\site\assets\gib\covenant.svg","0.3","generic"
"CoCivium-outreach","credibility_eye.svg","CoCivium-outreach\docs\img\credibility_eye.svg","0.6","generic"
"CoCivium-outreach","evidence.svg","CoCivium-outreach\site\assets\gib\evidence.svg","0.3","generic"
"CoCivium-outreach","Evomap_Mockup_v1.png","CoCivium-outreach\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\projects\website\Evomap_Mockup_v1.png","1472.3","generic"
"CoCivium-outreach","Evomap_Mockup_v1.png","CoCivium-outreach\legacy\Civium\projects\website\Evomap_Mockup_v1.png","1472.3","generic"
"CoCivium-outreach","Evomap_Mockup_v1.png","CoCivium-outreach\projects\website\Evomap_Mockup_v1.png","1472.3","generic"
"CoCivium-outreach","forkrejoin.svg","CoCivium-outreach\site\assets\gib\forkrejoin.svg","0.3","generic"
"CoCivium-outreach","hero.jpg","CoCivium-outreach\assets\hero\hero.jpg","98.2","generic"
"CoCivium-outreach","interop.svg","CoCivium-outreach\site\assets\gib\interop.svg","0.3","generic"
"CoCivium-outreach","metrics.svg","CoCivium-outreach\site\eyes\metrics.svg","0.7","generic"
"CoCivium-outreach","mission_eye.svg","CoCivium-outreach\docs\img\mission_eye.svg","0.9","generic"
"CoCivium-outreach","oath.svg","CoCivium-outreach\site\assets\gib\oath.svg","0.3","generic"
"CoCivium-outreach","og-banner.svg","CoCivium-outreach\legacy\CoCivium\_pr\ci_og-image-20250813_2231\assets\og-banner.svg","0.9","generic"
"CoCivium-outreach","pluralism.svg","CoCivium-outreach\site\assets\gib\pluralism.svg","0.3","generic"
"CoCivium-outreach","progress_map_thumb_v1_1.svg","CoCivium-outreach\site\assets\progress_map_thumb_v1_1.svg","20","generic"
"CoCivium-outreach","progress_map_thumb_v1_1.svg","CoCivium-outreach\legacy\CoCivium\_pr\ci_og-image-20250813_2231\site\assets\progress_map_thumb_v1_1.svg","20","generic"
"CoCivium-outreach","progress_map_v0.svg","CoCivium-outreach\legacy\CoCivium\_pr\ci_og-image-20250813_2231\site\assets\progress_map_v0.svg","20","generic"
"CoCivium-outreach","progress_map_v0.svg","CoCivium-outreach\site\assets\progress_map_v0.svg","20","generic"
"CoCivium-outreach","PXL_20250805_191804037.jpg","CoCivium-outreach\legacy\Civium\admin\inbox\GmailDump_20250811\originals\PXL_20250805_191804037.jpg","2201.1","generic"
"CoCivium-outreach","PXL_20250805_191804037.jpg","CoCivium-outreach\legacy\CoCivium\_pr\ci_og-image-20250813_2231\legacy\Civium\admin\inbox\GmailDump_20250811\originals\PXL_20250805_191804037.jpg","2201.1","generic"
"CoCivium-outreach","quote-960w.png","CoCivium-outreach\assets\hero\quote-960w.png","28.5","generic"
"CoCivium-outreach","[email]","CoCivium-outreach\assets\hero\[email]","21.6","generic"
"CoCivium-outreach","quote.svg","CoCivium-outreach\assets\hero\quote.svg","0.6","generic"
"CoCivium-outreach","repo_social_1280x640.jpg","CoCivium-outreach\site\assets\repo_social_1280x640.jpg","70.2","generic"
"CoCivium-outreach","rollback.svg","CoCivium-outreach\site\assets\gib\rollback.svg","0.3","generic"
"CoCivium-outreach","scope.svg","CoCivium-outreach\site\eyes\scope.svg","1.6","generic"
"CoCivium-outreach","sentry.svg","CoCivium-outreach\site\assets\gib\sentry.svg","0.2","generic"
"CoCivium-outreach","two-eyes.png","CoCivium-outreach\assets\status\two-eyes.png","18.3","generic"
"CoCivium-outreach","two-eyes.png","CoCivium-outreach\assets\diagrams\two-eyes.png","18.3","generic"
"CoCivium-outreach","two-eyes.svg","CoCivium-outreach\assets\diagrams\two-eyes.svg","0.3","generic"
"CoCivium-outreach","apple-touch-icon.png","CoCivium-outreach\site\assets\apple-touch-icon.png","18.3","name-match"
"CoCivium-outreach","cc_mark_1024.png","CoCivium-outreach\site\assets\cc_mark_1024.png","186.6","name-match"
"CoCivium-outreach","cc_mark_256.png","CoCivium-outreach\site\assets\cc_mark_256.png","30.5","name-match"
"CoCivium-outreach","cc_mark_48.png","CoCivium-outreach\site\assets\cc_mark_48.png","3.1","name-match"
